,sentences,ingredients
0,"What can I cook with chicken, broccoli, and rice?","['chicken', 'broccoli', 'rice']"
1,"I have potatoes, carrots, and celery. What recipes can I make?","['potatoes', 'carrots', 'celery']"
2,"What dishes can I prepare with beef, bell peppers, and mushrooms?","['beef', 'bell peppers', 'mushrooms']"
3,"What can I make with pasta, spinach, and cheese?","['pasta', 'spinach', 'cheese']"
4,"What's a good vegetarian dish with lentils, tomatoes, and onions?","['lentils', 'tomatoes', 'onions']"
5,"I'm looking for a healthy dinner recipe with salmon, asparagus, and lemon.","['salmon', 'asparagus', 'lemon']"
6,"What desserts can I make with apples, cinnamon, and oats?","['apples', 'cinnamon', 'oats']"
7,"What can I cook with tofu, broccoli, and soy sauce?","['tofu', 'broccoli', 'soy sauce']"
8,"How can I turn eggs, bacon, and bread into a tasty breakfast?","['eggs', 'bacon', 'bread']"
9,"What desserts can I make with flour, sugar, and chocolate?","['flour', 'sugar', 'chocolate']"
10,"What recipe suggestions do you have for shrimp, bell peppers, and zucchini?","['shrimp', 'bell peppers', 'zucchini']"
11,"What can I cook with ground beef, bell peppers, and onions?","['ground beef', 'bell peppers', 'onions']"
12,"I have tofu, green beans, and teriyaki sauce. Any quick meal ideas?","['tofu', 'green beans', 'teriyaki sauce']"
13,"What can I make with chickpeas, tomatoes, and cucumbers?","['chickpeas', 'tomatoes', 'cucumbers']"
14,"What's a simple yet delicious meal I can prepare with rice, beans, and tomatoes?","['rice', 'beans', 'tomatoes']"
15,"What's for dinner with pork chops, sweet potatoes, and green beans?","['pork chops', 'sweet potatoes', 'green beans']"
16,"What dishes can I prepare with quinoa, kale, and avocado?","['quinoa', 'kale', 'avocado']"
17,I'm in the mood for a salad. What ingredients can I use?,['salad ingredients']
18,"What's a good recipe for ground turkey, bell peppers, and onions?","['ground turkey', 'bell peppers', 'onions']"
19,"What can I cook with chicken, bell peppers, and pineapple?","['chicken', 'bell peppers', 'pineapple']"
20,"I have ground beef, potatoes, and corn. What can I make?","['ground beef', 'potatoes', 'corn']"
21,"What recipes can I make with sausage, peppers, and onions?","['sausage', 'peppers', 'onions']"
22,"What's a good vegetarian recipe with tofu, broccoli, and carrots?","['tofu', 'broccoli', 'carrots']"
23,"What can I cook with pasta, tomatoes, and basil?","['pasta', 'tomatoes', 'basil']"
24,"I have chicken, spinach, and feta cheese. Any ideas?","['chicken', 'spinach', 'feta']"
25,"What can I make with ground beef, rice, and peas?","['ground beef', 'rice', 'peas']"
26,"What's a good recipe for fish, potatoes, and green beans?","['fish', 'potatoes', 'green beans']"
27,"What desserts can I make with strawberries, cream cheese, and graham crackers?","['strawberries', 'cream cheese', 'graham crackers']"
28,"What can I cook with shrimp, garlic, and butter?","['shrimp', 'garlic', 'butter']"
29,"I have pork tenderloin, apples, and sweet potatoes. What can I prepare?","['pork tenderloin', 'apples', 'sweet potatoes']"
30,"What's a simple recipe for chicken, potatoes, and green beans?","['chicken', 'potatoes', 'green beans']"
31,"What can I make with ground turkey, black beans, and corn?","['ground turkey', 'black beans', 'corn']"
32,"What's a good vegetarian dish with eggplant, tomatoes, and mozzarella?","['eggplant', 'tomatoes', 'mozzarella']"
33,"What can I cook with tilapia, broccoli, and quinoa?","['tilapia', 'broccoli', 'quinoa']"
34,"I have ground beef, taco seasoning, and tortillas. What's for dinner?","['ground beef', 'taco seasoning', 'tortillas']"
35,"What recipes can I make with chicken, broccoli, and Alfredo sauce?","['chicken', 'broccoli', 'Alfredo']"
36,"What can I make with spinach, mushrooms, and goat cheese?","['spinach', 'mushrooms', 'goat cheese']"
37,"What's a good recipe for beef, onions, and bell peppers?","['beef', 'onions', 'bell peppers']"
38,"What can I cook with chicken, potatoes, and carrots?","['chicken', 'potatoes', 'carrots']"
39,"What desserts can I make with bananas, chocolate chips, and peanut butter?","['bananas', 'chocolate chips', 'peanut butter']"
40,"What can I make with ground turkey, sweet potatoes, and kale?","['ground turkey', 'sweet potatoes', 'kale']"
41,"I have shrimp, asparagus, and lemon. What's for dinner?","['shrimp', 'asparagus', 'lemon']"
42,"What's a good vegetarian recipe with chickpeas, spinach, and tomatoes?","['chickpeas', 'spinach', 'tomatoes']"
43,"What can I cook with ground beef, pasta, and marinara sauce?","['ground beef', 'pasta', 'marinara']"
44,"What can I make with chicken, broccoli, and cheddar cheese?","['chicken', 'broccoli', 'cheddar']"
45,"What's a simple recipe for fish, rice, and vegetables?","['fish', 'rice', 'vegetables']"
46,"What desserts can I make with blueberries, yogurt, and honey?","['blueberries', 'yogurt', 'honey']"
47,"What can I cook with pork chops, apples, and onions?","['pork chops', 'apples', 'onions']"
48,"What recipes can I make with tofu, bell peppers, and soy sauce?","['tofu', 'bell peppers', 'soy sauce']"
49,"What can I make with ground turkey, bell peppers, and rice?","['ground turkey', 'bell peppers', 'rice']"
50,"What's a good recipe for salmon, asparagus, and potatoes?","['salmon', 'asparagus', 'potatoes']"
51,"What can I cook with chicken, mushrooms, and cream sauce?","['chicken', 'mushrooms', 'cream sauce']"
52,"What's a good vegetarian dish with quinoa, black beans, and corn?","['quinoa', 'black beans', 'corn']"
53,"What can I make with ground beef, potatoes, and onions?","['ground beef', 'potatoes', 'onions']"
54,"What desserts can I make with raspberries, whipped cream, and chocolate?","['raspberries', 'whipped cream', 'chocolate']"
55,"What can I cook with shrimp, garlic, and olive oil?","['shrimp', 'garlic', 'olive oil']"
56,"I have pork tenderloin, sweet potatoes, and green beans. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'green beans']"
57,"What's a simple recipe for chicken, rice, and vegetables?","['chicken', 'rice', 'vegetables']"
58,"What can I make with ground turkey, black beans, and salsa?","['ground turkey', 'black beans', 'salsa']"
59,"What recipes can I make with eggplant, tomatoes, and mozzarella?","['eggplant', 'tomatoes', 'mozzarella']"
60,"What can I cook with tilapia, lemon, and butter?","['tilapia', 'lemon', 'butter']"
61,"What's a good recipe for beef, broccoli, and soy sauce?","['beef', 'broccoli', 'soy sauce']"
62,"What can I make with chicken, potatoes, and green beans?","['chicken', 'potatoes', 'green beans']"
63,"What desserts can I make with strawberries, cream cheese, and puff pastry?","['strawberries', 'cream cheese', 'puff pastry']"
64,"What can I cook with shrimp, garlic, and white wine?","['shrimp', 'garlic', 'white wine']"
65,"What's a good vegetarian recipe with chickpeas, spinach, and feta cheese?","['chickpeas', 'spinach', 'feta']"
66,"What can I make with ground beef, pasta, and Alfredo sauce?","['ground beef', 'pasta', 'Alfredo']"
67,"What can I make with chicken, spinach, and feta cheese?","['chicken', 'spinach', 'feta']"
68,"What's a simple recipe for fish, potatoes, and carrots?","['fish', 'potatoes', 'carrots']"
69,"What desserts can I make with bananas, chocolate chips, and walnuts?","['bananas', 'chocolate chips', 'walnuts']"
70,"What can I cook with pork chops, apples, and cinnamon?","['pork chops', 'apples', 'cinnamon']"
71,"What recipes can I make with tofu, broccoli, and teriyaki sauce?","['tofu', 'broccoli', 'teriyaki sauce']"
72,"What can I make with ground turkey, quinoa, and black beans?","['ground turkey', 'quinoa', 'black beans']"
73,"What's a good recipe for salmon, asparagus, and lemon pepper?","['salmon', 'asparagus', 'lemon pepper']"
74,"What can I cook with chicken, broccoli, and garlic?","['chicken', 'broccoli', 'garlic']"
75,"What's a good vegetarian dish with quinoa, black beans, and avocado?","['quinoa', 'black beans', 'avocado']"
76,"What can I make with ground beef, potatoes, and carrots?","['ground beef', 'potatoes', 'carrots']"
77,"What desserts can I make with raspberries, whipped cream, and shortcake?","['raspberries', 'whipped cream', 'shortcake']"
78,"What can I cook with shrimp, garlic, and tomato sauce?","['shrimp', 'garlic', 'tomato sauce']"
79,"I have pork tenderloin, sweet potatoes, and carrots. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'carrots']"
80,"What's a simple recipe for chicken, rice, and broccoli?","['chicken', 'rice', 'broccoli']"
81,"What can I make with ground turkey, black beans, and corn tortillas?","['ground turkey', 'black beans', 'corn tortillas']"
82,"What recipes can I make with eggplant, tomatoes, and ricotta cheese?","['eggplant', 'tomatoes', 'ricotta']"
83,"What can I cook with tilapia, lemon, and herbs?","['tilapia', 'lemon', 'herbs']"
84,"What's a good recipe for beef, broccoli, and garlic sauce?","['beef', 'broccoli', 'garlic sauce']"
85,"What can I make with chicken, potatoes, and carrots?","['chicken', 'potatoes', 'carrots']"
86,"What desserts can I make with strawberries, whipped cream, and pound cake?","['strawberries', 'whipped cream', 'pound cake']"
87,"What can I cook with shrimp, garlic, and butter sauce?","['shrimp', 'garlic', 'butter sauce']"
88,"What's a good vegetarian recipe with chickpeas, spinach, and tomatoes?","['chickpeas', 'spinach', 'tomatoes']"
89,"What can I make with ground beef, pasta, and marinara sauce?","['ground beef', 'pasta', 'marinara']"
90,"What can I make with chicken, broccoli, and Alfredo sauce?","['chicken', 'broccoli', 'Alfredo']"
91,"What's a simple recipe for fish, rice, and vegetables?","['fish', 'rice', 'vegetables']"
92,"What desserts can I make with blueberries, yogurt, and granola?","['blueberries', 'yogurt', 'granola']"
93,"What can I cook with pork chops, apples, and onions?","['pork chops', 'apples', 'onions']"
94,"What recipes can I make with tofu, bell peppers, and soy sauce?","['tofu', 'bell peppers', 'soy sauce']"
95,"What can I make with ground turkey, bell peppers, and rice?","['ground turkey', 'bell peppers', 'rice']"
96,"What's a good recipe for salmon, asparagus, and potatoes?","['salmon', 'asparagus', 'potatoes']"
97,"What can I cook with chicken, mushrooms, and cream sauce?","['chicken', 'mushrooms', 'cream sauce']"
98,"What's a good vegetarian dish with quinoa, black beans, and corn?","['quinoa', 'black beans', 'corn']"
99,"What can I make with ground beef, potatoes, and onions?","['ground beef', 'potatoes', 'onions']"
100,"What desserts can I make with raspberries, whipped cream, and chocolate?","['raspberries', 'whipped cream', 'chocolate']"
101,"What can I cook with shrimp, garlic, and olive oil?","['shrimp', 'garlic', 'olive oil']"
102,"I have pork tenderloin, sweet potatoes, and green beans. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'green beans']"
103,"What's a simple recipe for chicken, rice, and vegetables?","['chicken', 'rice', 'vegetables']"
104,"What can I make with ground turkey, black beans, and salsa?","['ground turkey', 'black beans', 'salsa']"
105,"What recipes can I make with eggplant, tomatoes, and mozzarella?","['eggplant', 'tomatoes', 'mozzarella']"
106,"What can I cook with tilapia, lemon, and butter?","['tilapia', 'lemon', 'butter']"
107,"What's a good recipe for beef, broccoli, and soy sauce?","['beef', 'broccoli', 'soy sauce']"
108,"What can I make with chicken, potatoes, and green beans?","['chicken', 'potatoes', 'green beans']"
109,"What desserts can I make with strawberries, cream cheese, and puff pastry?","['strawberries', 'cream cheese', 'puff pastry']"
110,"What can I cook with shrimp, garlic, and white wine?","['shrimp', 'garlic', 'white wine']"
111,"What's a good vegetarian recipe with chickpeas, spinach, and feta cheese?","['chickpeas', 'spinach', 'feta']"
112,"What can I make with ground beef, pasta, and Alfredo sauce?","['ground beef', 'pasta', 'Alfredo']"
113,"What can I make with chicken, spinach, and feta cheese?","['chicken', 'spinach', 'feta']"
114,"What's a simple recipe for fish, potatoes, and carrots?","['fish', 'potatoes', 'carrots']"
115,"What desserts can I make with bananas, chocolate chips, and walnuts?","['bananas', 'chocolate chips', 'walnuts']"
116,"What can I cook with pork chops, apples, and cinnamon?","['pork chops', 'apples', 'cinnamon']"
117,"What recipes can I make with tofu, broccoli, and teriyaki sauce?","['tofu', 'broccoli', 'teriyaki sauce']"
118,"What can I make with ground turkey, quinoa, and black beans?","['ground turkey', 'quinoa', 'black beans']"
119,"What's a good recipe for salmon, asparagus, and lemon pepper?","['salmon', 'asparagus', 'lemon pepper']"
120,"What can I cook with chicken, broccoli, and garlic?","['chicken', 'broccoli', 'garlic']"
121,"What's a good vegetarian dish with quinoa, black beans, and avocado?","['quinoa', 'black beans', 'avocado']"
122,"What can I make with ground beef, potatoes, and carrots?","['ground beef', 'potatoes', 'carrots']"
123,"What desserts can I make with raspberries, whipped cream, and shortcake?","['raspberries', 'whipped cream', 'shortcake']"
124,"What can I cook with shrimp, garlic, and tomato sauce?","['shrimp', 'garlic', 'tomato sauce']"
125,"I have pork tenderloin, sweet potatoes, and carrots. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'carrots']"
126,"What's a simple recipe for chicken, rice, and broccoli?","['chicken', 'rice', 'broccoli']"
127,"What can I make with ground turkey, black beans, and corn tortillas?","['ground turkey', 'black beans', 'corn tortillas']"
128,"What recipes can I make with eggplant, tomatoes, and ricotta cheese?","['eggplant', 'tomatoes', 'ricotta']"
129,"What can I cook with tilapia, lemon, and herbs?","['tilapia', 'lemon', 'herbs']"
130,"What's a good recipe for beef, broccoli, and garlic sauce?","['beef', 'broccoli', 'garlic sauce']"
131,"What can I make with chicken, potatoes, and carrots?","['chicken', 'potatoes', 'carrots']"
132,"What desserts can I make with strawberries, whipped cream, and pound cake?","['strawberries', 'whipped cream', 'pound cake']"
133,"What can I cook with shrimp, garlic, and butter sauce?","['shrimp', 'garlic', 'butter sauce']"
134,"What's a good vegetarian recipe with chickpeas, spinach, and tomatoes?","['chickpeas', 'spinach', 'tomatoes']"
135,"What can I make with ground beef, pasta, and marinara sauce?","['ground beef', 'pasta', 'marinara']"
136,"What can I make with chicken, broccoli, and Alfredo sauce?","['chicken', 'broccoli', 'Alfredo']"
137,"What's a simple recipe for fish, rice, and vegetables?","['fish', 'rice', 'vegetables']"
138,"What desserts can I make with blueberries, yogurt, and granola?","['blueberries', 'yogurt', 'granola']"
139,"What can I cook with pork chops, apples, and onions?","['pork chops', 'apples', 'onions']"
140,"What recipes can I make with tofu, bell peppers, and soy sauce?","['tofu', 'bell peppers', 'soy sauce']"
141,"What can I make with ground turkey, bell peppers, and rice?","['ground turkey', 'bell peppers', 'rice']"
142,"What's a good recipe for salmon, asparagus, and potatoes?","['salmon', 'asparagus', 'potatoes']"
143,"What can I cook with chicken, mushrooms, and cream sauce?","['chicken', 'mushrooms', 'cream sauce']"
144,"What's a good vegetarian dish with quinoa, black beans, and corn?","['quinoa', 'black beans', 'corn']"
145,"What can I make with ground beef, potatoes, and onions?","['ground beef', 'potatoes', 'onions']"
146,"What desserts can I make with raspberries, whipped cream, and chocolate?","['raspberries', 'whipped cream', 'chocolate']"
147,"What can I cook with shrimp, garlic, and olive oil?","['shrimp', 'garlic', 'olive oil']"
148,"I have pork tenderloin, sweet potatoes, and green beans. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'green beans']"
149,"What's a simple recipe for chicken, rice, and vegetables?","['chicken', 'rice', 'vegetables']"
150,"What can I make with ground turkey, black beans, and salsa?","['ground turkey', 'black beans', 'salsa']"
151,"What recipes can I make with eggplant, tomatoes, and mozzarella?","['eggplant', 'tomatoes', 'mozzarella']"
152,"What can I cook with tilapia, lemon, and butter?","['tilapia', 'lemon', 'butter']"
153,"What's a good recipe for beef, broccoli, and soy sauce?","['beef', 'broccoli', 'soy sauce']"
154,"What can I make with chicken, potatoes, and green beans?","['chicken', 'potatoes', 'green beans']"
155,"What desserts can I make with strawberries, cream cheese, and puff pastry?","['strawberries', 'cream cheese', 'puff pastry']"
156,"What can I cook with shrimp, garlic, and white wine?","['shrimp', 'garlic', 'white wine']"
157,"What's a good vegetarian recipe with chickpeas, spinach, and feta cheese?","['chickpeas', 'spinach', 'feta']"
158,"What can I make with ground beef, pasta, and Alfredo sauce?","['ground beef', 'pasta', 'Alfredo']"
159,"What can I make with chicken, spinach, and feta cheese?","['chicken', 'spinach', 'feta']"
160,"What's a simple recipe for fish, potatoes, and carrots?","['fish', 'potatoes', 'carrots']"
161,"What desserts can I make with bananas, chocolate chips, and walnuts?","['bananas', 'chocolate chips', 'walnuts']"
162,"What can I cook with pork chops, apples, and cinnamon?","['pork chops', 'apples', 'cinnamon']"
163,"What recipes can I make with tofu, broccoli, and teriyaki sauce?","['tofu', 'broccoli', 'teriyaki sauce']"
164,"What can I make with ground turkey, quinoa, and black beans?","['ground turkey', 'quinoa', 'black beans']"
165,"What's a good recipe for salmon, asparagus, and lemon pepper?","['salmon', 'asparagus', 'lemon pepper']"
166,"What can I cook with chicken, broccoli, and garlic?","['chicken', 'broccoli', 'garlic']"
167,"What's a good vegetarian dish with quinoa, black beans, and avocado?","['quinoa', 'black beans', 'avocado']"
168,"What can I make with ground beef, potatoes, and carrots?","['ground beef', 'potatoes', 'carrots']"
169,"What desserts can I make with raspberries, whipped cream, and shortcake?","['raspberries', 'whipped cream', 'shortcake']"
170,"What can I cook with shrimp, garlic, and tomato sauce?","['shrimp', 'garlic', 'tomato sauce']"
171,"I have pork tenderloin, sweet potatoes, and carrots. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'carrots']"
172,"What's a simple recipe for chicken, rice, and broccoli?","['chicken', 'rice', 'broccoli']"
173,"What can I make with ground turkey, black beans, and corn tortillas?","['ground turkey', 'black beans', 'corn tortillas']"
174,"What recipes can I make with eggplant, tomatoes, and ricotta cheese?","['eggplant', 'tomatoes', 'ricotta']"
175,"What can I cook with tilapia, lemon, and herbs?","['tilapia', 'lemon', 'herbs']"
176,"What's a good recipe for beef, broccoli, and garlic sauce?","['beef', 'broccoli', 'garlic sauce']"
177,"What can I make with chicken, potatoes, and carrots?","['chicken', 'potatoes', 'carrots']"
178,"What desserts can I make with strawberries, whipped cream, and pound cake?","['strawberries', 'whipped cream', 'pound cake']"
179,"What can I cook with shrimp, garlic, and butter sauce?","['shrimp', 'garlic', 'butter sauce']"
180,"What's a good vegetarian recipe with chickpeas, spinach, and tomatoes?","['chickpeas', 'spinach', 'tomatoes']"
181,"What can I make with ground beef, pasta, and marinara sauce?","['ground beef', 'pasta', 'marinara']"
182,"What can I make with chicken, broccoli, and Alfredo sauce?","['chicken', 'broccoli', 'Alfredo']"
183,"What's a simple recipe for fish, rice, and vegetables?","['fish', 'rice', 'vegetables']"
184,"What desserts can I make with blueberries, yogurt, and granola?","['blueberries', 'yogurt', 'granola']"
185,"What can I cook with pork chops, apples, and onions?","['pork chops', 'apples', 'onions']"
186,"What recipes can I make with tofu, bell peppers, and soy sauce?","['tofu', 'bell peppers', 'soy sauce']"
187,"What can I make with ground turkey, bell peppers, and rice?","['ground turkey', 'bell peppers', 'rice']"
188,"What's a good recipe for salmon, asparagus, and potatoes?","['salmon', 'asparagus', 'potatoes']"
189,"What can I cook with chicken, mushrooms, and cream sauce?","['chicken', 'mushrooms', 'cream sauce']"
