,sentences,ingredients
190,"What's a good vegetarian dish with quinoa, black beans, and corn?","['quinoa', 'black beans', 'corn']"
191,"What can I make with ground beef, potatoes, and onions?","['ground beef', 'potatoes', 'onions']"
192,"What desserts can I make with raspberries, whipped cream, and chocolate?","['raspberries', 'whipped cream', 'chocolate']"
193,"What can I cook with shrimp, garlic, and olive oil?","['shrimp', 'garlic', 'olive oil']"
194,"I have pork tenderloin, sweet potatoes, and green beans. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'green beans']"
195,"What's a simple recipe for chicken, rice, and vegetables?","['chicken', 'rice', 'vegetables']"
196,"What can I make with ground turkey, black beans, and salsa?","['ground turkey', 'black beans', 'salsa']"
197,"What recipes can I make with eggplant, tomatoes, and mozzarella?","['eggplant', 'tomatoes', 'mozzarella']"
198,"What can I cook with tilapia, lemon, and butter?","['tilapia', 'lemon', 'butter']"
199,"What's a good recipe for beef, broccoli, and soy sauce?","['beef', 'broccoli', 'soy sauce']"
200,"What can I make with chicken, potatoes, and green beans?","['chicken', 'potatoes', 'green beans']"
201,"What desserts can I make with strawberries, cream cheese, and puff pastry?","['strawberries', 'cream cheese', 'puff pastry']"
202,"What can I cook with shrimp, garlic, and white wine?","['shrimp', 'garlic', 'white wine']"
203,"What's a good vegetarian recipe with chickpeas, spinach, and feta cheese?","['chickpeas', 'spinach', 'feta']"
204,"What can I make with ground beef, pasta, and Alfredo sauce?","['ground beef', 'pasta', 'Alfredo']"
205,"What can I make with chicken, spinach, and feta cheese?","['chicken', 'spinach', 'feta']"
206,"What's a simple recipe for fish, potatoes, and carrots?","['fish', 'potatoes', 'carrots']"
207,"What desserts can I make with bananas, chocolate chips, and walnuts?","['bananas', 'chocolate chips', 'walnuts']"
208,"What can I cook with pork chops, apples, and cinnamon?","['pork chops', 'apples', 'cinnamon']"
209,"What recipes can I make with tofu, broccoli, and teriyaki sauce?","['tofu', 'broccoli', 'teriyaki sauce']"
210,"What can I make with ground turkey, quinoa, and black beans?","['ground turkey', 'quinoa', 'black beans']"
211,"What's a good recipe for salmon, asparagus, and lemon pepper?","['salmon', 'asparagus', 'lemon pepper']"
212,"What can I cook with chicken, broccoli, and garlic?","['chicken', 'broccoli', 'garlic']"
213,"What's a good vegetarian dish with quinoa, black beans, and avocado?","['quinoa', 'black beans', 'avocado']"
214,"What can I make with ground beef, potatoes, and carrots?","['ground beef', 'potatoes', 'carrots']"
215,"What desserts can I make with raspberries, whipped cream, and shortcake?","['raspberries', 'whipped cream', 'shortcake']"
216,"What can I cook with shrimp, garlic, and tomato sauce?","['shrimp', 'garlic', 'tomato sauce']"
217,"I have pork tenderloin, sweet potatoes, and carrots. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'carrots']"
218,"What's a simple recipe for chicken, rice, and broccoli?","['chicken', 'rice', 'broccoli']"
219,"What can I make with ground turkey, black beans, and corn tortillas?","['ground turkey', 'black beans', 'corn tortillas']"
220,"What recipes can I make with eggplant, tomatoes, and ricotta cheese?","['eggplant', 'tomatoes', 'ricotta']"
221,"What can I cook with tilapia, lemon, and herbs?","['tilapia', 'lemon', 'herbs']"
222,"What's a good recipe for beef, broccoli, and garlic sauce?","['beef', 'broccoli', 'garlic sauce']"
223,"What can I make with chicken, potatoes, and carrots?","['chicken', 'potatoes', 'carrots']"
224,"What desserts can I make with strawberries, whipped cream, and pound cake?","['strawberries', 'whipped cream', 'pound cake']"
225,"What can I cook with shrimp, garlic, and butter sauce?","['shrimp', 'garlic', 'butter sauce']"
226,"What's a good vegetarian recipe with chickpeas, spinach, and tomatoes?","['chickpeas', 'spinach', 'tomatoes']"
227,"What can I make with ground beef, pasta, and marinara sauce?","['ground beef', 'pasta', 'marinara']"
228,"What can I make with chicken, broccoli, and Alfredo sauce?","['chicken', 'broccoli', 'Alfredo']"
229,"What's a simple recipe for fish, rice, and vegetables?","['fish', 'rice', 'vegetables']"
230,"What desserts can I make with blueberries, yogurt, and granola?","['blueberries', 'yogurt', 'granola']"
231,"What can I cook with pork chops, apples, and onions?","['pork chops', 'apples', 'onions']"
232,"What recipes can I make with tofu, bell peppers, and soy sauce?","['tofu', 'bell peppers', 'soy sauce']"
233,"What can I make with ground turkey, bell peppers, and rice?","['ground turkey', 'bell peppers', 'rice']"
234,"What's a good recipe for salmon, asparagus, and potatoes?","['salmon', 'asparagus', 'potatoes']"
235,"What can I cook with chicken, mushrooms, and cream sauce?","['chicken', 'mushrooms', 'cream sauce']"
236,"What's a good vegetarian dish with quinoa, black beans, and corn?","['quinoa', 'black beans', 'corn']"
237,"What can I make with ground beef, potatoes, and onions?","['ground beef', 'potatoes', 'onions']"
238,"What desserts can I make with raspberries, whipped cream, and chocolate?","['raspberries', 'whipped cream', 'chocolate']"
239,"What can I cook with shrimp, garlic, and olive oil?","['shrimp', 'garlic', 'olive oil']"
240,"I have pork tenderloin, sweet potatoes, and green beans. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'green beans']"
241,"What's a simple recipe for chicken, rice, and vegetables?","['chicken', 'rice', 'vegetables']"
242,"What can I make with ground turkey, black beans, and salsa?","['ground turkey', 'black beans', 'salsa']"
243,"What recipes can I make with eggplant, tomatoes, and mozzarella?","['eggplant', 'tomatoes', 'mozzarella']"
244,"What can I cook with tilapia, lemon, and butter?","['tilapia', 'lemon', 'butter']"
245,"What's a good recipe for beef, broccoli, and soy sauce?","['beef', 'broccoli', 'soy sauce']"
246,"What can I make with chicken, potatoes, and green beans?","['chicken', 'potatoes', 'green beans']"
247,"What desserts can I make with strawberries, cream cheese, and puff pastry?","['strawberries', 'cream cheese', 'puff pastry']"
248,"What can I cook with shrimp, garlic, and white wine?","['shrimp', 'garlic', 'white wine']"
249,"What's a good vegetarian recipe with chickpeas, spinach, and feta cheese?","['chickpeas', 'spinach', 'feta']"
250,"What can I make with ground beef, pasta, and Alfredo sauce?","['ground beef', 'pasta', 'Alfredo']"
251,"What can I make with chicken, spinach, and feta cheese?","['chicken', 'spinach', 'feta']"
252,"What's a simple recipe for fish, potatoes, and carrots?","['fish', 'potatoes', 'carrots']"
253,"What desserts can I make with bananas, chocolate chips, and walnuts?","['bananas', 'chocolate chips', 'walnuts']"
254,"What can I cook with pork chops, apples, and cinnamon?","['pork chops', 'apples', 'cinnamon']"
255,"What recipes can I make with tofu, broccoli, and teriyaki sauce?","['tofu', 'broccoli', 'teriyaki sauce']"
256,"What can I make with ground turkey, quinoa, and black beans?","['ground turkey', 'quinoa', 'black beans']"
257,"What's a good recipe for salmon, asparagus, and lemon pepper?","['salmon', 'asparagus', 'lemon pepper']"
258,"What can I cook with chicken, broccoli, and garlic?","['chicken', 'broccoli', 'garlic']"
259,"What's a good vegetarian dish with quinoa, black beans, and avocado?","['quinoa', 'black beans', 'avocado']"
260,"What can I make with ground beef, potatoes, and carrots?","['ground beef', 'potatoes', 'carrots']"
261,"What desserts can I make with raspberries, whipped cream, and shortcake?","['raspberries', 'whipped cream', 'shortcake']"
262,"What can I cook with shrimp, garlic, and tomato sauce?","['shrimp', 'garlic', 'tomato sauce']"
263,"I have pork tenderloin, sweet potatoes, and carrots. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'carrots']"
264,"What's a simple recipe for chicken, rice, and broccoli?","['chicken', 'rice', 'broccoli']"
265,"What can I make with ground turkey, black beans, and corn tortillas?","['ground turkey', 'black beans', 'corn tortillas']"
266,"What recipes can I make with eggplant, tomatoes, and ricotta cheese?","['eggplant', 'tomatoes', 'ricotta']"
267,"What can I cook with tilapia, lemon, and herbs?","['tilapia', 'lemon', 'herbs']"
268,"What's a good recipe for beef, broccoli, and garlic sauce?","['beef', 'broccoli', 'garlic sauce']"
269,"What can I make with chicken, potatoes, and carrots?","['chicken', 'potatoes', 'carrots']"
270,"What desserts can I make with strawberries, whipped cream, and pound cake?","['strawberries', 'whipped cream', 'pound cake']"
271,"What can I cook with shrimp, garlic, and butter sauce?","['shrimp', 'garlic', 'butter sauce']"
272,"What's a good vegetarian recipe with chickpeas, spinach, and tomatoes?","['chickpeas', 'spinach', 'tomatoes']"
273,"What can I make with ground beef, pasta, and marinara sauce?","['ground beef', 'pasta', 'marinara']"
274,"What can I make with chicken, broccoli, and Alfredo sauce?","['chicken', 'broccoli', 'Alfredo']"
275,"What's a simple recipe for fish, rice, and vegetables?","['fish', 'rice', 'vegetables']"
276,"What desserts can I make with blueberries, yogurt, and granola?","['blueberries', 'yogurt', 'granola']"
277,"What can I cook with pork chops, apples, and onions?","['pork chops', 'apples', 'onions']"
278,"What recipes can I make with tofu, bell peppers, and soy sauce?","['tofu', 'bell peppers', 'soy sauce']"
279,"What can I make with ground turkey, bell peppers, and rice?","['ground turkey', 'bell peppers', 'rice']"
280,"What's a good recipe for salmon, asparagus, and potatoes?","['salmon', 'asparagus', 'potatoes']"
281,"What can I cook with chicken, mushrooms, and cream sauce?","['chicken', 'mushrooms', 'cream sauce']"
282,"What's a good vegetarian dish with quinoa, black beans, and corn?","['quinoa', 'black beans', 'corn']"
283,"What can I make with ground beef, potatoes, and onions?","['ground beef', 'potatoes', 'onions']"
284,"What desserts can I make with raspberries, whipped cream, and chocolate?","['raspberries', 'whipped cream', 'chocolate']"
285,"What can I cook with shrimp, garlic, and olive oil?","['shrimp', 'garlic', 'olive oil']"
286,"I have pork tenderloin, sweet potatoes, and green beans. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'green beans']"
287,"What's a simple recipe for chicken, rice, and vegetables?","['chicken', 'rice', 'vegetables']"
288,"What can I make with ground turkey, black beans, and salsa?","['ground turkey', 'black beans', 'salsa']"
289,"What recipes can I make with eggplant, tomatoes, and mozzarella?","['eggplant', 'tomatoes', 'mozzarella']"
290,"What can I cook with tilapia, lemon, and butter?","['tilapia', 'lemon', 'butter']"
291,"What's a good recipe for beef, broccoli, and soy sauce?","['beef', 'broccoli', 'soy sauce']"
292,"What can I make with chicken, potatoes, and green beans?","['chicken', 'potatoes', 'green beans']"
293,"What desserts can I make with strawberries, cream cheese, and puff pastry?","['strawberries', 'cream cheese', 'puff pastry']"
294,"What can I cook with shrimp, garlic, and white wine?","['shrimp', 'garlic', 'white wine']"
295,"What's a good vegetarian recipe with chickpeas, spinach, and feta cheese?","['chickpeas', 'spinach', 'feta']"
296,"What can I make with ground beef, pasta, and Alfredo sauce?","['ground beef', 'pasta', 'Alfredo']"
297,"What can I make with chicken, spinach, and feta cheese?","['chicken', 'spinach', 'feta']"
298,"What's a simple recipe for fish, potatoes, and carrots?","['fish', 'potatoes', 'carrots']"
299,"What desserts can I make with bananas, chocolate chips, and walnuts?","['bananas', 'chocolate chips', 'walnuts']"
300,"What can I cook with pork chops, apples, and cinnamon?","['pork chops', 'apples', 'cinnamon']"
301,"What recipes can I make with tofu, broccoli, and teriyaki sauce?","['tofu', 'broccoli', 'teriyaki sauce']"
302,"What can I make with ground turkey, quinoa, and black beans?","['ground turkey', 'quinoa', 'black beans']"
303,"What's a good recipe for salmon, asparagus, and lemon pepper?","['salmon', 'asparagus', 'lemon pepper']"
304,"What can I cook with chicken, broccoli, and garlic?","['chicken', 'broccoli', 'garlic']"
305,"What's a good vegetarian dish with quinoa, black beans, and avocado?","['quinoa', 'black beans', 'avocado']"
306,"What can I make with ground beef, potatoes, and carrots?","['ground beef', 'potatoes', 'carrots']"
307,"What desserts can I make with raspberries, whipped cream, and shortcake?","['raspberries', 'whipped cream', 'shortcake']"
308,"What can I cook with shrimp, garlic, and tomato sauce?","['shrimp', 'garlic', 'tomato sauce']"
309,"I have pork tenderloin, sweet potatoes, and carrots. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'carrots']"
310,"What's a simple recipe for chicken, rice, and broccoli?","['chicken', 'rice', 'broccoli']"
311,"What can I make with ground turkey, black beans, and corn tortillas?","['ground turkey', 'black beans', 'corn tortillas']"
312,"What recipes can I make with eggplant, tomatoes, and ricotta cheese?","['eggplant', 'tomatoes', 'ricotta']"
313,"What can I cook with tilapia, lemon, and herbs?","['tilapia', 'lemon', 'herbs']"
314,"What's a good recipe for beef, broccoli, and garlic sauce?","['beef', 'broccoli', 'garlic sauce']"
315,"What can I make with chicken, potatoes, and carrots?","['chicken', 'potatoes', 'carrots']"
316,"What desserts can I make with strawberries, whipped cream, and pound cake?","['strawberries', 'whipped cream', 'pound cake']"
317,"What can I cook with shrimp, garlic, and butter sauce?","['shrimp', 'garlic', 'butter sauce']"
318,"What's a good vegetarian recipe with chickpeas, spinach, and tomatoes?","['chickpeas', 'spinach', 'tomatoes']"
319,"What can I make with ground beef, pasta, and marinara sauce?","['ground beef', 'pasta', 'marinara']"
320,"What can I make with chicken, broccoli, and Alfredo sauce?","['chicken', 'broccoli', 'Alfredo']"
321,"What's a simple recipe for fish, rice, and vegetables?","['fish', 'rice', 'vegetables']"
322,"What desserts can I make with blueberries, yogurt, and granola?","['blueberries', 'yogurt', 'granola']"
323,"What can I cook with pork chops, apples, and onions?","['pork chops', 'apples', 'onions']"
324,"What recipes can I make with tofu, bell peppers, and soy sauce?","['tofu', 'bell peppers', 'soy sauce']"
325,"What can I make with ground turkey, bell peppers, and rice?","['ground turkey', 'bell peppers', 'rice']"
326,"What's a good recipe for salmon, asparagus, and potatoes?","['salmon', 'asparagus', 'potatoes']"
327,"What can I cook with chicken, mushrooms, and cream sauce?","['chicken', 'mushrooms', 'cream sauce']"
328,"What's a good vegetarian dish with quinoa, black beans, and corn?","['quinoa', 'black beans', 'corn']"
329,"What can I make with ground beef, potatoes, and onions?","['ground beef', 'potatoes', 'onions']"
330,"What desserts can I make with raspberries, whipped cream, and chocolate?","['raspberries', 'whipped cream', 'chocolate']"
331,"What can I cook with shrimp, garlic, and olive oil?","['shrimp', 'garlic', 'olive oil']"
332,"I have pork tenderloin, sweet potatoes, and green beans. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'green beans']"
333,"What's a simple recipe for chicken, rice, and vegetables?","['chicken', 'rice', 'vegetables']"
334,"What can I make with ground turkey, black beans, and salsa?","['ground turkey', 'black beans', 'salsa']"
335,"What recipes can I make with eggplant, tomatoes, and mozzarella?","['eggplant', 'tomatoes', 'mozzarella']"
336,"What can I cook with tilapia, lemon, and butter?","['tilapia', 'lemon', 'butter']"
337,"What's a good recipe for beef, broccoli, and soy sauce?","['beef', 'broccoli', 'soy sauce']"
338,"What can I make with chicken, potatoes, and green beans?","['chicken', 'potatoes', 'green beans']"
339,"What desserts can I make with strawberries, cream cheese, and puff pastry?","['strawberries', 'cream cheese', 'puff pastry']"
340,"What can I cook with shrimp, garlic, and white wine?","['shrimp', 'garlic', 'white wine']"
341,"What's a good vegetarian recipe with chickpeas, spinach, and feta cheese?","['chickpeas', 'spinach', 'feta']"
342,"What can I make with ground beef, pasta, and Alfredo sauce?","['ground beef', 'pasta', 'Alfredo']"
343,"What can I make with chicken, spinach, and feta cheese?","['chicken', 'spinach', 'feta']"
344,"What's a simple recipe for fish, potatoes, and carrots?","['fish', 'potatoes', 'carrots']"
345,"What desserts can I make with bananas, chocolate chips, and walnuts?","['bananas', 'chocolate chips', 'walnuts']"
346,"What can I cook with pork chops, apples, and cinnamon?","['pork chops', 'apples', 'cinnamon']"
347,"What recipes can I make with tofu, broccoli, and teriyaki sauce?","['tofu', 'broccoli', 'teriyaki sauce']"
348,"What can I make with ground turkey, quinoa, and black beans?","['ground turkey', 'quinoa', 'black beans']"
349,"What's a good recipe for salmon, asparagus, and lemon pepper?","['salmon', 'asparagus', 'lemon pepper']"
350,"What can I cook with chicken, broccoli, and garlic?","['chicken', 'broccoli', 'garlic']"
351,"What's a good vegetarian dish with quinoa, black beans, and avocado?","['quinoa', 'black beans', 'avocado']"
352,"What can I make with ground beef, potatoes, and carrots?","['ground beef', 'potatoes', 'carrots']"
353,"What desserts can I make with raspberries, whipped cream, and shortcake?","['raspberries', 'whipped cream', 'shortcake']"
354,"What can I cook with shrimp, garlic, and tomato sauce?","['shrimp', 'garlic', 'tomato sauce']"
355,"I have pork tenderloin, sweet potatoes, and carrots. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'carrots']"
356,"What's a simple recipe for chicken, rice, and broccoli?","['chicken', 'rice', 'broccoli']"
357,"What can I make with ground turkey, black beans, and corn tortillas?","['ground turkey', 'black beans', 'corn tortillas']"
358,"What recipes can I make with eggplant, tomatoes, and ricotta cheese?","['eggplant', 'tomatoes', 'ricotta']"
359,"What can I cook with tilapia, lemon, and herbs?","['tilapia', 'lemon', 'herbs']"
360,"What's a good recipe for beef, broccoli, and garlic sauce?","['beef', 'broccoli', 'garlic sauce']"
361,"What can I make with chicken, potatoes, and carrots?","['chicken', 'potatoes', 'carrots']"
362,"What desserts can I make with strawberries, whipped cream, and pound cake?","['strawberries', 'whipped cream', 'pound cake']"
363,"What can I cook with shrimp, garlic, and butter sauce?","['shrimp', 'garlic', 'butter sauce']"
364,"What's a good vegetarian recipe with chickpeas, spinach, and tomatoes?","['chickpeas', 'spinach', 'tomatoes']"
365,"What can I make with ground beef, pasta, and marinara sauce?","['ground beef', 'pasta', 'marinara']"
366,"What can I make with chicken, broccoli, and Alfredo sauce?","['chicken', 'broccoli', 'Alfredo']"
367,"What's a simple recipe for fish, rice, and vegetables?","['fish', 'rice', 'vegetables']"
368,"What desserts can I make with blueberries, yogurt, and granola?","['blueberries', 'yogurt', 'granola']"
369,"What can I cook with pork chops, apples, and onions?","['pork chops', 'apples', 'onions']"
370,"What recipes can I make with tofu, bell peppers, and soy sauce?","['tofu', 'bell peppers', 'soy sauce']"
371,"What can I make with ground turkey, bell peppers, and rice?","['ground turkey', 'bell peppers', 'rice']"
372,"What's a good recipe for salmon, asparagus, and potatoes?","['salmon', 'asparagus', 'potatoes']"
373,"What can I cook with chicken, mushrooms, and cream sauce?","['chicken', 'mushrooms', 'cream sauce']"
374,"What's a good vegetarian dish with quinoa, black beans, and corn?","['quinoa', 'black beans', 'corn']"
375,"What can I make with ground beef, potatoes, and onions?","['ground beef', 'potatoes', 'onions']"
376,"What desserts can I make with raspberries, whipped cream, and chocolate?","['raspberries', 'whipped cream', 'chocolate']"
377,"What can I cook with shrimp, garlic, and olive oil?","['shrimp', 'garlic', 'olive oil']"
378,"I have pork tenderloin, sweet potatoes, and green beans. What's for dinner?","['pork tenderloin', 'sweet potatoes', 'green beans']"
